NUTS_id,Region_name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,region_id
DEG0P,Wartburgkreis,6.52,6.52,7.02,5.5,5.62,7.32,6.62,6.78,6.64,7.05,7.39,6.29,6.29,6.28,7.43,7.82,6.41,7.95,7.2,5.9,7.28,7.37,6.71,6.73,20
DE21M,Traunstein,5.76,6.83,5.94,6.4,6.12,7.46,6,6.42,7.32,7.26,6.05,5.86,7.29,6.93,7.02,8.22,7.75,6.87,8.65,7.46,8.11,8.32,7.37,8.41,21
DE21N,Weilheim-Schongau,5.01,6.05,5.92,4.3,5.58,6.42,5.79,5.69,6.85,6.66,5.95,5.46,6.28,6.33,6.49,7.03,6.44,6.48,6.61,-9999,5.48,-9999,3.01,-9999,22
DE248,Forchheim,5.84,6.3,5.7,6.28,4.91,7.77,5.86,5.86,6.57,6.29,6.05,6.22,6.27,6.68,6.75,7.41,7.43,6.54,7.12,7.05,5.94,7.17,6.32,6.15,29
DE249,"Hof, Landkreis",6.55,6.98,6.84,6.95,6.2,7.58,6.31,5.71,6.55,6.71,6.38,5.94,6.23,6.72,6.45,7.69,7.42,7.11,6.46,4.97,4.11,5.68,4.49,4.52,30
DE24A,Kronach,5.75,5.76,6.28,5.45,4.89,7.04,6.12,5.52,6.45,6.2,6.24,5.63,5.72,6.11,6.28,7.3,6.84,6.51,8.13,4.79,4.72,5.05,5.36,-9999,31
DE24B,Kulmbach,5.74,6.03,6.42,6.31,4.8,7.53,6.32,6,6.63,5.67,5.96,5.61,5.84,6.27,6.68,7.52,7.16,7.06,6.94,5.19,5.74,6.81,5.67,5.5,32
DE24C,Lichtenfels,5.8,6.42,6.49,6.09,5.22,7.39,6.49,6.68,6.84,6.64,6.5,6.23,6.83,5.97,6.83,7.14,6.67,7.24,6.97,4.97,6.01,6.58,6.01,5.16,33
DE24D,Wunsiedel i. Fichtelgebirge,6.26,6.57,6.56,6.08,5.75,7,5.73,5.79,6.45,6.21,6.01,6.01,6.56,7.12,7.33,8.01,7.38,7.04,7.14,7.11,4.31,6.8,-9999,6.34,34
DE251,"Ansbach, Kreisfreie Stadt",5.45,6.33,6.26,6.05,4.29,8.23,5.59,5.65,6.17,5.45,6.11,6.37,6.24,5.92,6.39,6.61,7.49,7.21,-9999,8.18,-9999,6.82,6.16,-9999,35
DE252,"Erlangen, Kreisfreie Stadt",5.3,5.41,5.62,5.91,4.02,7.92,5.99,6.66,6.52,6.21,6.98,5.9,6.37,5.85,6.76,7.01,7.38,-9999,5.77,5.7,-9999,-9999,-9999,6.51,36
DE253,"Fürth, Kreisfreie Stadt",5.79,5.34,5.23,6.37,4.31,7.45,5.79,6.35,7.2,6.82,6.77,6.37,7.28,5.42,7.31,7.74,7.59,7,7.33,6.08,6.62,7.27,7.26,6.71,37
DE254,"Nürnberg, Kreisfreie Stadt",5.64,4.53,5.78,5.91,5.18,6.51,5.84,6.66,6.7,6.4,5.64,5.88,5.82,5.73,6.68,5.99,5.97,-9999,-9999,-9999,-9999,-9999,-9999,-9999,38
DE255,"Schwabach, Kreisfreie Stadt",5.48,4.67,5.02,5.97,4.91,7.12,5.79,6.15,5.66,6.29,5.64,5.88,6.24,5.24,5.74,7.22,6.51,-9999,-9999,-9999,-9999,-9999,-9999,-9999,39
DE256,"Ansbach, Landkreis",5.88,6.07,6.28,6.45,4.63,7.67,6.18,6.35,6.89,6.54,6.79,6.32,6.28,6.23,7.3,7.69,7.28,7.06,6.99,7.08,7.14,7.35,6.78,6.04,40
DE257,Erlangen-Höchstadt,5.25,6.13,5.63,5.51,4.02,7.44,5.64,6.15,6.52,5.36,6.15,5.84,6.37,6.1,6.76,7.01,6.85,6.88,6,5.24,6.53,7.6,6.7,5.6,41
DE258,"Fürth, Landkreis",5.81,5.84,5.22,6,3.57,6.99,5.34,5.67,6.61,6.05,6.61,6.16,5.61,5.57,7.04,7.52,7.24,7.25,6.66,5.64,6.58,6.57,6.93,5.62,42
DE259,Nürnberger Land,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,43
DEG0L,Greiz,7.21,7.16,7.4,6.17,5.55,8.24,7.4,6.78,7.64,7.97,7.35,6.53,7.16,7.78,7.26,8.72,8.77,9.09,8.09,7.3,7.43,8.88,7.35,6.64,44
DEG0M,Altenburger Land,7.65,7.56,8.02,6.43,6.38,8.83,8.38,7.36,7.59,8.82,8.1,7.1,8.21,8.62,7.53,9.27,9.76,9.39,8.95,7.65,8.34,9.04,7.94,8.38,45
DEG0N,"Eisenach, Kreisfreie Stadt",6.56,6.96,7.4,5.81,6.21,7.73,7.24,6.7,7.31,7.42,7.31,6.41,6.31,6.27,7.55,7.75,6.61,8.12,7.55,5.72,7.06,7.48,-9999,-9999,46
DE401,"Brandenburg an der Havel, Kreisfreie Stadt",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,76
DE402,"Cottbus, Kreisfreie Stadt",5.39,4.09,3.46,3.41,-9999,3.96,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.72,77
DE403,"Frankfurt (Oder), Kreisfreie Stadt",6.35,4.63,6.03,5.09,-9999,5.82,-9999,-9999,-9999,-9999,-9999,5.15,3.12,5.83,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78
DE404,"Potsdam, Kreisfreie Stadt",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,79
DE405,Barnim,5.49,4.5,5.61,5.25,2.89,6.04,5.38,4.01,3.99,4.17,5.81,4.88,4.19,4.34,6.27,6.56,5.45,5.45,5.37,3.86,5.05,5.66,4.21,5.1,80
DE406,Dahme-Spreewald,5.52,4.05,6.08,5.46,3.88,5.83,4.96,4.37,5.19,5.61,5.62,5.11,4.25,4.03,6.03,6.51,5.85,6.75,4.58,4.17,4.6,5.29,4.76,5.04,81
DE407,Elbe-Elster,6.26,4.92,6.34,5.32,3.51,7.84,5.68,5.08,5.32,5.78,6.37,5.8,3.77,4.02,6.25,7.19,6.89,7.01,5.4,5.05,5.32,6.01,5.92,5.56,82
DE408,Havelland,6.42,4.69,6.43,5.56,4.08,6.59,5.56,4.63,4.75,5.94,6.05,5.71,4.93,6.43,7.3,7.29,6.87,7.15,6.19,5.44,4.86,7.26,5.91,7.01,83
DE733,Hersfeld-Rotenburg,6.98,6.53,7.47,6.16,6.3,7.59,6.75,6.68,6.51,7.51,7.52,6.74,6.83,6.26,7.45,8.24,7.51,5.63,6.63,6.03,7.29,7.49,6.32,6.48,84
DE734,"Kassel, Landkreis",8.23,7.52,8.23,6.97,7.47,8.75,7.82,8.2,7.12,9.18,8.21,8.09,8,6.98,8.66,8.85,8.39,7.73,7.34,6.98,7.82,7.87,7.09,7.76,85
DE735,Schwalm-Eder-Kreis,8.33,8.02,8.89,7.38,7.79,9.27,7.82,8,7.63,9.01,7.97,7.7,8.1,6.67,8.52,8.7,8.16,7.69,7.53,6.75,8.08,7.9,7.01,7.79,86
DE736,Waldeck-Frankenberg,6.66,6.73,8.13,7.07,6.72,8.22,7.23,7.49,7.12,8.25,7.75,7.25,7.34,6.68,8.33,8.18,7.64,7.73,7.3,6.91,7.87,7.54,7.07,7.42,87
DE737,Werra-Meißner-Kreis,8.02,7.22,8.34,6.87,6.4,8.43,7.53,7.29,7.02,7.96,7.56,7.09,6.95,6.47,7.71,7.98,7.64,7.93,6.97,6.63,7.58,7.38,6.85,7.26,88
DE803,"Rostock, Kreisfreie Stadt",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,89
DE804,"Schwerin, Kreisfreie Stadt",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,90
DE80J,Mecklenburgische Seenplatte,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.86,6.48,8.11,8.82,8.72,6.2,7.28,5.85,7.19,7.76,7.24,7.59,91
DE80K,Landkreis Rostock,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.27,7.74,8.53,9,8.51,6.5,7.53,5.6,7.88,8.58,8.15,8.44,92
